path,label
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.11(1).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.11.jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.12(1).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.12(2).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.12.jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.38.jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.39(1).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.39(2).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.39.jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.40(1).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.40(2).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.40(3).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.40(4).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.40.jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.41(1).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.41(2).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.41(3).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.41(4).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.41(5).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.41.jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.42(1).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.42(2).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.42(3).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.42.jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.43(1).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.43(2).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.43(3).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.43(4).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.43(5).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.43.jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.44(1).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.44(2).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.44(3).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.44(4).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.44.jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.45(1).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.45(2).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.45(3).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.45.jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.46(3).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.46(4).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.46.jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.47(1).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.47(2).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.47(3).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.47.jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.48(1).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.48(2).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.48(3).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.48.jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.49(1).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.49(3).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.49.jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.50(1).jpeg,1
data\cropped\me\WhatsApp Image 2025-11-02 at 17.02.50(2).jpeg,1
